Bakery_ID,Customer_ID,Age,Gender,Items_Purchased,Amount_Spent,Purchase_Date,Time_of_Purchase,Loyalty_Member,Payment_Method
Bakery_1,1,22,Female,5,48.75,2024-08-02,Afternoon,Yes,Mobile Payment
Bakery_1,2,23,Female,4,39.32,2024-09-15,Morning,No,Mobile Payment
Bakery_1,3,64,Non-binary,16,136.53,2024-08-07,Morning,No,Cash
Bakery_1,4,32,Female,9,68.82,2024-09-18,Morning,Yes,Cash
Bakery_1,5,19,Female,16,95.18,2024-05-05,Evening,No,Cash
Bakery_1,6,41,Female,6,83.62,2024-09-04,Morning,No,Cash
Bakery_1,7,27,Female,1,14.18,2024-05-10,Evening,No,Cash
Bakery_1,8,63,Male,13,73.08,2024-06-14,Morning,Yes,Mobile Payment
Bakery_1,9,41,Male,17,306.39,2024-10-01,Evening,Yes,Cash
Bakery_1,10,19,Non-binary,16,187.57,2024-04-24,Afternoon,No,Cash
Bakery_1,11,33,Female,10,180.85,2024-05-30,Afternoon,No,Mobile Payment
Bakery_1,12,32,Female,19,288.06,2024-08-27,Afternoon,Yes,Cash
Bakery_1,13,53,Female,3,51.08,2024-07-20,Evening,Yes,Cash
Bakery_1,14,48,Female,15,104.73,2024-06-25,Afternoon,Yes,Cash
Bakery_1,15,62,Non-binary,5,51.74,2024-07-23,Morning,Yes,Cash
Bakery_1,16,57,Male,5,64.37,2024-06-25,Morning,Yes,Card
Bakery_1,17,36,Non-binary,3,42.09,2024-08-24,Afternoon,Yes,Card
Bakery_1,18,37,Non-binary,17,132.24,2024-07-15,Evening,No,Cash
Bakery_1,19,67,Non-binary,17,294.45,2024-06-17,Afternoon,No,Card
Bakery_1,20,51,Non-binary,1,15.91,2024-09-12,Evening,Yes,Cash
Bakery_1,21,68,Female,5,52.73,2024-08-12,Evening,No,Mobile Payment
Bakery_1,22,43,Female,5,75.48,2024-08-27,Evening,Yes,Cash
Bakery_1,23,29,Non-binary,12,227.87,2024-04-18,Evening,No,Cash
Bakery_1,24,34,Male,5,54.98,2024-06-20,Morning,No,Cash
Bakery_1,25,67,Female,11,164.42,2024-05-12,Evening,Yes,Cash
Bakery_1,26,62,Female,20,243.08,2024-04-18,Evening,No,Card
Bakery_1,27,40,Male,10,134.87,2024-05-15,Evening,No,Cash
Bakery_1,28,68,Non-binary,9,83.57,2024-04-21,Evening,Yes,Card
Bakery_1,29,48,Non-binary,4,34.8,2024-07-12,Evening,No,Mobile Payment
Bakery_1,30,26,Non-binary,6,62.01,2024-07-19,Morning,No,Cash
